floor.x,floor.y,floor.z,Table.x,Table.y,Table.z,Movable Sphere.x,Movable Sphere.y,Movable Sphere.z,Movable Cylinder.x,Movable Cylinder.y,Movable Cylinder.z,Movable Cube.x,Movable Cube.y,Movable Cube.z,Drawer.x,Drawer.y,Drawer.z,Door.x,Door.y,Door.z,Knob.x,Knob.y,Knob.z,Lever.x,Lever.y,Lever.z,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.37, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.37, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.37, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.37, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.37, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.37, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.37, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.37, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.37, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.37, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.37, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.37, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.37, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.37, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.37, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.37, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.37, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.37, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.37, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.37, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.37, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.37, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.37, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.37, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.38, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.39, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.40, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.41, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.44, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.45, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.46, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.47, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.51, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.52, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.54, 1.24, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.57, 1.24, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.60, 1.24, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.61, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.62, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.63, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.66, 1.23, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.67, 1.23, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.68, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.73, 1.22, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.74, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.76, 1.22, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.77, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.81, 1.22, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.82, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.83, 1.21, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.84, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.88, 1.21, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.90, 1.21, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.93, 1.20, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.94, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.95, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.96, 1.20, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.97, 1.19, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.98, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-0.99, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-1.02, 1.19, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-1.03, 1.19, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-1.07, 1.18, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-1.10, 1.18, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-1.11, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-1.12, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-1.15, 1.17, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-1.16, 1.17, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-1.18, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-1.21, 1.17, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-1.23, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-1.24, 1.16, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-1.27, 1.16, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-1.28, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-1.29, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-1.32, 1.15, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-1.33, 1.15, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-1.35, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-1.38, 1.15, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-1.39, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-1.40, 1.14, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-1.43, 1.14, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-1.45, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-1.46, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-1.47, 1.13, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-1.51, 1.13, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-1.52, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-1.53, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-1.56, 1.13, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-1.56, 1.12, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-1.57, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-1.57, 1.12, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-1.58, 1.25, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-1.58, 1.11, 0.61,
0.00, 0.00, 0.00,0.00, 0.49, 0.96,0.15, 1.27, 0.58,0.00, 1.31, 0.59,-0.18, 1.27, 0.59,0.25, 1.14, 0.38,-0.34, 0.90, 0.38,0.06, 0.97, 0.48,0.41, 1.22, 0.39,-1.58, 1.25, 0.61,
